Time (s);    ;car_position;   ;input;    ;command;   ;obstacles
3.004;    ;0;597;237;-4;92;43;1;453;176;1;87;43;    ;300;200;    ;0;0;    
38.622;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.658;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.690;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.722;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
38.758;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.790;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.822;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.858;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.890;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.922;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.958;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
38.990;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.022;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.058;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.090;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.121;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.157;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.189;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.221;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.257;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.289;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.321;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.357;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.389;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.421;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.457;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.490;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.521;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.557;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.589;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.621;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.657;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
39.689;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.721;    ;0;609;239;-7;91;43;1;453;176;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.757;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.789;    ;0;609;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
39.821;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
39.857;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.889;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.921;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.957;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
39.989;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.021;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.057;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.089;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.121;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.157;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
40.189;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.221;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.258;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.289;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.321;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.357;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.389;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.422;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.462;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.490;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.522;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.558;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.589;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.622;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.658;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
40.689;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.721;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.757;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.789;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
40.821;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.857;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.889;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.921;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.957;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
40.989;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.021;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.057;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.089;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.121;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.157;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.189;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.221;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.257;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.289;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.321;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.357;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
41.389;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.421;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.457;    ;0;609;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.489;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.521;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.557;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
41.589;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.621;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
41.657;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
41.689;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
41.721;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.757;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.789;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.821;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
41.857;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.889;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.921;    ;0;609;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.957;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
41.989;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.021;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
42.057;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.089;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.121;    ;0;610;239;-7;91;43;1;453;176;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.157;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.189;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.221;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.257;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
42.289;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.321;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
42.357;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.389;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.421;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.457;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.489;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
42.521;    ;0;609;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
42.557;    ;0;609;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
42.589;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.621;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.657;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
42.689;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.721;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.757;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.789;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.821;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.857;    ;0;609;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.889;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
42.921;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.957;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
42.989;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.021;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
43.057;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.089;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.121;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.157;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.189;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.221;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.257;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.289;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.321;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.357;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.390;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.421;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.457;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.489;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
43.521;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.557;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.589;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.621;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.657;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.689;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.725;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
43.759;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.790;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
43.821;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.857;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.889;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.922;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
43.957;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
43.989;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.021;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
44.057;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.089;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.121;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.157;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.189;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.221;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.257;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
44.289;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.321;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.357;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.389;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.421;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.458;    ;0;610;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.489;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.521;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.558;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.589;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.621;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.657;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
44.689;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.721;    ;0;609;239;-7;91;43;1;453;176;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
44.757;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
44.789;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.821;    ;0;610;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.857;    ;0;610;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
44.889;    ;0;610;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.921;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.957;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
44.989;    ;0;609;239;-7;91;43;1;453;175;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
45.021;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
45.057;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
45.089;    ;0;609;239;-7;91;43;1;453;176;1;88;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;684;188;25
45.121;    ;0;609;239;-7;91;43;1;453;175;1;87;42;    ;0;550;290;1;400;80;    ;0;0;137;1;0;63;    ;685;188;26
